tag3,artist,tag2,tag1,playcount,similar1,similar2,similar3,listener_count
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
hiphop,12 Gauge,bass,Hip-Hop,9846,Duice,504 Boyz,Southern Playas,2660
Dirty South,2 Chainz,rap,Hip-Hop,6435508,Gucci Mane,Future,French Montana,520267
rnb,2 Pistols,rap,Hip-Hop,617015,Yung Berg,Brisco,Playaz Circle,165793
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,21 Savage,Hip-Hop,trap,809521,Kodak Black,LIL UZI VERT,MADEINTYO,51132
rap,2Mex,underground hip-hop,Hip-Hop,152636,Mystik Journeymen,Bicasso,Of Mexican Descent,14841
Aussie Hip-Hop,360,australian,Hip-Hop,688365,Seth Sentry,Illy,Bliss n Eso,40897
Gangsta Rap,40 Glocc,Hip-Hop,rap,122368,Spider Loc,Swifty McVay,Hot Rod,27200
Gangsta Rap,50 Cent,Hip-Hop,rap,36930530,G-Unit,Lloyd Banks,Tony Yayo,2529495
50 Cent,6 Tre G,2pac,Hip-Hop,8494,Mata,Betta Half,G-Side,1255
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,9th Wonder,producer,Hip-Hop,1968092,Little Brother,Murs,Black Milk,135131
funk,Andre 3000,rap,Hip-Hop,2410399,Big Boi,OutKast,N*E*R*D,205850
seen live,Big Boi,rap,Hip-Hop,8500251,Andre 3000,OutKast,Big K.R.I.T.,492215
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Stones throw,Arabian Prince,Hip-Hop,electro,71165,Baron Zen,Chocolate Star,Jonathon Brown,14295
underground hip-hop,Ab-Soul,rap,Hip-Hop,4322982,ScHoolboy Q,Jay Rock,Isaiah Rashad,202799
rap,Abstract Rude,underground hip-hop,Hip-Hop,360446,Aceyalone,The Grouch,Eligh,42356
Dirty South,Ace Hood,Hip-Hop,rap,4114942,Young Jeezy,Rick Ross,Meek Mill,688832
rap,Aceyalone,hip hop,Hip-Hop,1510372,Freestyle Fellowship,Haiku D'Etat,Abstract Rude,129854
underground hip-hop,Action Bronson,rap,Hip-Hop,6441408,Action Bronson & Statik Selektah,Action Bronson & The Alchemist,Action Bronson & Party Supplies,218115
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Aesop Rock,underground hip-hop,Hip-Hop,21193462,Hail Mary Mallon,Rob Sonic,El-P,535064
electro,Afrika Bambaataa,funk,Hip-Hop,913075,Afrika Bambaataa & The Soulsonic Force,Grandmaster Flash and The Furious Five,Kurtis Blow,158996
reggae,Afroman,Hip-Hop,rap,3559361,Ying Yang Twins,Coolio,Ludacris,455919
underground hip-hop,Afu-Ra,rap,Hip-Hop,1684698,Jeru the Damaja,Artifacts,Black Moon,141232
rap,Agallah,Hip-Hop,underground hip-hop,68204,Purple City,Duke Da God,Jay Bezel,9853
90s,Ahmad,rap,Hip-Hop,125337,Positive K,Pete Rock & C.L. Smooth,Luniz,18533
rap,Ajs Nigrutin,seen live,Hip-Hop,339532,43zla,Prti Bee Gee,Wikluh Sky,9044
UK hip-hop,Akala,Hip-Hop,Grime,1245981,Lowkey,Kano,Roll Deep,121672
hip hop,Akinyele,rap,Hip-Hop,198158,Lord Finesse,The Beatnuts,Cocoa Brovaz,36066
political,Akir,underground hip-hop,Hip-Hop,196642,Poison Pen,Soul Purpose,The Lost Children of Babylon,28711
rap,Akon,rnb,Hip-Hop,23943722,Sean Kingston,Jay Sean,Iyaz,1923285
producer,The Alchemist,rap,Hip-Hop,1720161,Gangrene,Evidence,Sean Price,109712
underground hip-hop,Ali Vegas,new york,Hip-Hop,73292,Grafh,Agallah,Big Twins,7634
electronic,Alpha,downtempo,trip-hop,1982610,Kid Loco,Martina Topley-Bird,Lamb,220376
J-rock,Amadeus,japanese,visual kei,186930,Malice Mizer,Moi dix Mois,Velvet Eden,17172
west coast,AMG,Hip-Hop,rap,176559,2nd II None,Too $hort,Da Lench Mob,36479
new york,Amil,rap,Hip-Hop,24664,Charli Baltimore,Big Jaz,Young Gunz,5522
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Ampichino,Bay Area,rap,42173,Killa Keise,Fed-X,The Mob Figaz,6622
seen live,Anderson .Paak,Hip-Hop,soul,1944008,Nxworries,BJ The Chicago Kid,Frank Ocean,83716
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Andre Nickatina,Bay Area,rap,3139730,Mac Dre,The Jacka,E-40,158386
christian hip-hop,Andy Mineo,christian,Hip-Hop,368640,KB,Lecrae,Trip Lee,22481
female vocalists,Angel Haze,rap,Hip-Hop,2513410,Nicki Minaj,Brooke Candy,Azealia Banks,139088
rnb,Angie Martinez,rap,Hip-Hop,159082,Charli Baltimore,Ms. Jade,"Lisa ""Left Eye"" Lopes",34487
Hip-Hop,ANT,indie,indie pop,106828,Agnes Kain,Tamas Wells,Pale Sunday,11103
Bay Area,Ant Banks,G-funk,West Coast Rap,128572,Spice 1,2nd II None,Above the Law,30651
metalcore,Antoinette,60s girls,60s,14083,Jackie Frisco,Barry St. John,Barbara Ruskin,4000
psychopathic,Anybody Killa,Horrorcore,juggalo,654979,2 Dope,DJ Clay,Violent J,80513
Hip-Hop,Apache,native american,rap,156729,Canserbero,Partybreaker,NoWay,17984
doom metal,Apathy,underground hip-hop,Hip-Hop,2161427,Celph Titled,Apathy & Celph Titled,The Demigodz,121116
NA,NA,NA,NA,NA,NA,NA,NA,NA
trap,A$AP Ferg,rap,Hip-Hop,4407587,A$AP Rocky,A$AP Mob,Travi$ Scott,196273
seen live,A$AP Nast,swag,Hip-Hop,13412,A$AP Twelvyy,A$ton Matthews,Curren$y & Smoke DZA,1798
underground hip-hop,A$AP Rocky,rap,Hip-Hop,33075370,A$AP Ferg,ScHoolboy Q,Travi$ Scott,768296
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,Asher Roth,rap,Hip-Hop,6958685,Mac Miller,Chiddy Bang,The Cool Kids,693210
indie,Astronautalis,seen live,Hip-Hop,3432522,Sims,Doomtree,P.O.S.,77731
hip hop,AWOL ONE,underground hip-hop,Hip-Hop,148780,2Mex,Awol One & Factor,AWOL One & Daddy Kev,18872
hip hop,Awkwafina,Hip-Hop,rap,108144,JUNGLEPUSSY,Cakes Da Killa,Kitty,8537
new york,AZ,rap,Hip-Hop,3721441,Cormega,Nas,Masta Ace,331292
electronic,Azealia Banks,rap,Hip-Hop,18840710,Brooke Candy,M.I.A.,Nicki Minaj,486884
old school,Big Daddy Kane,rap,Hip-Hop,1727318,EPMD,Boogie Down Productions,Eric B. & Rakim,248150
hip hop,Busta Rhymes,rap,Hip-Hop,14496043,Redman,Xzibit,Method Man,1287574
rap,B-Legit,west coast,Bay Area,215824,Celly Cel,C-Bo,Ant Banks,45671
Latin Rap,B-Real,rap,Hip-Hop,767703,Cypress Hill,The Psycho Realm,WC,74792
Hip-Hop,B.G.,rap,Dirty South,825706,Juvenile,Big Tymers,C-Murder,196989
Hip-Hop,B.G. Knocc Out,G-funk,rap,17887,Big Prodeje,Tweedy Bird Loc,Dresta,1641
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Baby Bash,rnb,Hip-Hop,2724595,Bow Wow,T-Pain,B2K,515659
rnb,Baby Boy Da Prince,Hip-Hop,rap,196628,Fat Joe feat. Lil Wayne,Baby Boy,2 Pistols,37613
electronic,Baby D,90s,dance,405031,Livin' Joy,JX,Alex Party,82582
West Coast Rap,Bad Azz,Gangsta Rap,rap,120073,Soopafly,Battlecat,Kurupt & J Wells,29595
hindi rap,Badshah,punjabi rap,Punjabi,13992,Jawad Ahmad,Diljit Dosanjh,Hardy Sandhu,2471
mine,baeza,cute,sexy,13268,Squirm G,DJ Chose,Trendsetter Sense,2749
rap,Bahamadia,hip hop,Hip-Hop,527921,MC Lyte,Black Moon,Brand Nubian,63676
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Bangladesh,Hip-Hop,rap,32408,Maybach Music Group,Chinx Drugz,Ron Browz,3315
rap,Bas,hip hop,reggae,513054,J. Cole,Isaiah Rashad,Logic,47272
Gangsta Rap,Battlecat,rap,G-funk,75247,Bad Azz,Lil 1/2 Dead,Foesum,13471
hip hop,Beanie Sigel,rap,Hip-Hop,1674531,Memphis Bleek,Jadakiss,Freeway,329261
Hip-Hop,Becky G,female vocalists,pop,2131950,Cher Lloyd,G.R.L.,Zendaya,225248
jungle,Benny Blanco,Drum and bass,dnb,13338,Mencer,Lou Zgain,Ripshop,4523
hip hop,Benzino,rap,Hip-Hop,810298,Bobby Creekwater,Swifty McVay,Kuniva,352463
seen live,Big Boi,rap,Hip-Hop,8500251,Andre 3000,OutKast,Big K.R.I.T.,492215
NA,NA,NA,NA,NA,NA,NA,NA,NA
under 2000 listeners,Big Ed,hip hop,Hip-Hop,13163,MR. SERV-ON,Prime Suspects,Kane & Abel,1745
rap,Big Gipp,hip hop,Hip-Hop,38601,Witchdoctor,Cool Breeze,Slimm Calhoun,8936
H-Town,Big Hawk,rap,Dirty South,10222,A.B.N.,Swisha House,Swishahouse,1256
Southern Hip Hop,Big K.R.I.T.,rap,Hip-Hop,7512648,Curren$y,Jay Rock,Freddie Gibbs,430523
rap,Big Kuntry King,Hip-Hop,Dirty South,192925,Blood Raw,Young Dro & Yung LA,Yung Ralph,61670
Lungcore,Big Lurch,om nom nom,cannibal,29298,Lunasicc,Young Droop,X-Raided,2512
new york,Big L,rap,Hip-Hop,7578163,Big Punisher,Gang Starr,Mobb Deep,514424
Gangsta Rap,Big Mello,Houston,southern rap,93257,Big Pokey,Street Military,Guerilla Maab,20002
hip hop,Big Mike,rap,Hip-Hop,88151,Tela,5th Ward Boyz,Willie D,12222
Houston,Big Moe,Dirty South,rap,450153,Fat Pat,DJ Screw,Z-Ro,77833
new york,Big Noyd,rap,Hip-Hop,304194,Cormega,Tragedy Khadafi,Capone-N-Noreaga,44852
Hip-Hop,Big Pokey,rap,Dirty South,159577,H.A.W.K.,Guerilla Maab,Lil' O,39596
Justus League,Big Pooh,rap,Hip-Hop,67625,L.E.G.A.C.Y.,The Away Team,Chaundon,10793
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Big Scoob,underground hip-hop,Strange Music,234347,Cognito,Skatterman & Snug Brim,57th Street Rogue Dog Villians,52577
southern rap,Big Smo,rap,big smo,77676,Redneck Souljers,Bottleneck,Demun Jones,9816
hip hop,Big Sean,rap,Hip-Hop,15239486,Drake,Migos,J. Cole,1317654
gang starr foundation,Big Shug,rap,Hip-Hop,386316,Blaq Poet,7L & Esoteric,Ed O.G.,53536
West Coast Rap,Big Syke,Hip-Hop,rap,45825,Hussein Fatal,Kadafi,Stormey,5421
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground rap,Billy Woods,rap,Hip-Hop,556756,Armand Hammer,Open Mike Eagle,Busdriver,16795
Dirty South,Birdman,rap,Hip-Hop,5293050,Lil' Wayne,Ace Hood,Young Jeezy,1055759
hip hop,Bishop Nehru,rap,Hip-Hop,264191,NehruvianDOOM,Pro Era,Capital STEEZ,19337
old school,Biz Markie,rap,Hip-Hop,1417968,Big Daddy Kane,Chubb Rock,EPMD,265340
detroit,Bizarre,Hip-Hop,rap,887680,Proof,D12,Ca$his,268233
Gangsta Rap,Bizzy Bone,rap,Hip-Hop,996676,Krayzie Bone,Bone Thugs-N-Harmony,Twista,137716
Neo-Soul,BJ The Chicago Kid,rnb,soul,817554,Anderson .Paak,Ro James,Musiq,94880
detroit,Black Milk,underground hip-hop,Hip-Hop,3671726,Elzhi,Little Brother,Slum Village,222237
hip hop,Black Rob,rap,Hip-Hop,411755,Jadakiss,Mase,Beanie Sigel,92068
rap,Black Thought,hip hop,Hip-Hop,101939,Kutmasta Kurt,Big Jaz,Dice Raw,19290
street lordz,Blade Icewood,detroit rap,detroit,23390,Street Lord'z,K-Doe aka K-Deezy,Big Herk,1679
rap,Blaq Poet,underground hip-hop,Hip-Hop,536701,Tragedy Khadafi,D.I.T.C.,Big Shug,58561
rap,Blaze Ya Dead Homie,juggalo,Horrorcore,782651,Twiztid,Dark Lotus,Insane Clown Posse,96297
Hip-Hop,Blood Raw,rap,Dirty South,366906,U.S.D.A.,Big Kuntry King,Triple C's,126021
chillout,Blu,rap,Hip-Hop,2921173,Blu & Exile,Johnson&Jonson,Elzhi,224251
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Bobby Brackins,hip hop,Hip-Hop,312491,Dej Loaf,Rayven Justice,Kid Ink,73030
hip hop,Bobby Creekwater,Hip-Hop,rap,632196,Benzino,Swifty McVay,Kuniva,281002
hip hop,Bobby Shmurda,rap,Hip-Hop,730592,O.T. Genasis,K Camp,Rich Homie Quan,96353
rap,Bohemia,Czech,Progressive rock,45218,Modrý Efekt,Fermáta,Stromboli,3569
instrumental,Boi-1da,hip hop,Hip-Hop,1278,Just Blaze,Willie the Kid,Cool & Dre,114
Hip-Hop,Boldy James,rap,detroit,155138,Freddie Gibbs,Westside Gunn,Smoke DZA,10577
Crunk,Bone Crusher,Hip-Hop,rap,250664,David Banner,Lil' Flip,Petey Pablo,54634
rap francais,Booba,rap,french rap,2760605,Kaaris,Rohff,Gradur,70178
rap,Boondox,juggalo,Horrorcore,885735,Twiztid,Blaze Ya Dead Homie,Dark Lotus,93324
All,Boosie Badazz,Hip-Hop,rap,193975,Webbie,Yo Gotti,Kevin Gates,16599
detroit,Boss,Hip-Hop,rap,81616,The Lady of Rage,MC Lyte,Binary Star,15195
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,Braille,rap,Hip-Hop,775275,Theory Hazit,Beautiful Eulogy,Common Market,62950
chicago,BrandUn Deshay,hip hop,rap,88968,H.O.P.E.,Fly Union,TiRon,9407
pop,Brianna Perry,hip hop,Hip-Hop,22485,Nyemiah Supreme,Lola Monroe,Brianna,2391
rap,Brisco,Dirty South,Hip-Hop,608370,Playaz Circle,Blood Raw,Triple C's,245278
Hip-Hop,Brotha Lynch Hung,Gangsta Rap,Horrorcore,2047619,Twisted Insane,Tech N9ne,Esham,190708
seen live,Brother Ali,underground hip-hop,Hip-Hop,5391865,Atmosphere,Grieves,Murs,246820
trap,Bryson Tiller,Hip-Hop,rnb,1918076,PARTYNEXTDOOR,Tory Lanez,Roy Woods,123552
Dirty South,Bubba Sparxxx,rap,Hip-Hop,1971982,Ying Yang Twins,Nappy Roots,Petey Pablo,237454
boot camp clik,Buckshot,underground hip-hop,Hip-Hop,143886,Boot Camp Clik,Heltah Skeltah,Black Moon,22090
producer,Buckwild,Hip-Hop,DITC,30326,Show & A.G.,A.G.,Ill Biskits,2147
new york,Bumpy Knuckles,Hip-Hop,rap,73790,Freddie Foxxx,Just-Ice feat. Big Daddy Kane,Smooth B,8774
rap,Bun B,Hip-Hop,Dirty South,3232872,Pimp C,Paul Wall,Z-Ro,488074
seen live,Busdriver,underground hip-hop,Hip-Hop,2980506,Open Mike Eagle,Milo,scallops hotel,152194
geto boys,Bushwick Bill,Gangsta Rap,Hip-Hop,113739,MC Ren,Geto Boys,Celly Cel,21396
hip hop,Busta Rhymes,rap,Hip-Hop,14496043,Redman,Xzibit,Method Man,1287574
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Butch Cassidy,Hip-Hop,hip hop,17835,E-White,Bad Azz,Goldie Loc,3096
hip hop,Common,rap,Hip-Hop,22799879,The Roots,Lupe Fiasco,A Tribe Called Quest,1292574
Hip-Hop,C-Bo,rap,Gangsta Rap,366970,Celly Cel,Spice 1,B-Legit,62474
Dirty South,C-Murder,rap,Hip-Hop,361433,Silkk The Shocker,Master P,TRU,74702
Hip-Hop,C-Note,rap,southern rap,25617,H.A.W.K.,Big Pokey,Lil' O,6218
rap,C-Rayz Walz,underground hip-hop,Hip-Hop,578278,Mr. Lif,Murs,Homeboy Sandman,60301
Power metal,Cage,heavy metal,Hip-Hop,3790123,El-P,Aesop Rock,Camu Tao,145758
Dipset,Cam'ron,rap,Hip-Hop,6276644,The Diplomats,Juelz Santana,Clipse,739638
underground hip-hop,Canibus,rap,Hip-Hop,1694428,Ras Kass,Killah Priest,Chino XL,135139
rap,Capital STEEZ,underground hip-hop,Hip-Hop,417156,Pro Era,CJ FLY,Joey Bada$$,10979
Hip-Hop,Capone,rap,Drum and bass,248712,Sly Boogy,Dillinja,Total Science,46527
rap,Cappadonna,wu-tang,Hip-Hop,704414,Inspectah Deck,U-God,Masta Killa,96229
rap,Casey Veggies,ofwgkta,Hip-Hop,1074761,Dom Kennedy,Curren$y,Sir Michael Rocks,108472
Hip-Hop,Cash Out,detroit,detroit rap,59131,Rich Kidz,Tity Boi,"French Montana, Juicy J & Project Pat",11529
NA,NA,NA,NA,NA,NA,NA,NA,NA
juggalo,Caskey,rap,Hip-Hop,51866,Kevin Gates,French Montana,K Camp,2873
NA,NA,NA,NA,NA,NA,NA,NA,NA
east coast rap,Cassidy,rap,Hip-Hop,2342592,Fabolous,Jadakiss,Juelz Santana,462586
House,Cazwell,rap,dance,401267,RuPaul,Manila Luzon,The Young Professionals,27395
Hip-Hop,CeeLo Green,funk,soul,11259879,Gnarls Barkley,Robin Thicke,Aloe Blacc,854582
Hip-Hop,Cellski,Bay Area,rap,79266,Guce,Dubee,Bavgate,18007
rap,Celly Cel,G-funk,Bay Area,311542,C-Bo,B-Legit,Spice 1,62451
rap,Celph Titled,underground hip-hop,Hip-Hop,1228538,Apathy,Vinnie Paz,Army of the Pharaohs,75214
underground hip-hop,Cesar Comanche,hip hop,Hip-Hop,106088,L.E.G.A.C.Y.,Edgar Allen Floe,The Away Team,14385
turkish,Ceza,Turkish Rap,rap,680828,Sagopa Kajmer,Sansar Salvo,Mode XL,47207
Dirty South,Chamillionaire,Hip-Hop,rap,9543131,Slim Thug,Paul Wall,Stevie Stone,917047
hip hop,Chance the Rapper,rap,Hip-Hop,11019264,Donnie Trumpet & The Social Experiment,Kanye West,NoName,242894
r&b,Chanel West Coast,Hip-Hop,pop,99371,Honey Cocaine,Lil Debbie,Brooke Candy,6876
solo,Channel 7,jazz,seen live,3630,Harry-O,Andi Vax & Dj Romantic & Erik,Apples Montgomery,459
swedish,Charizma,Hip-Hop,hard rock,114044,Peanut Butter Wolf,Edan,Del Tha Funkee Homosapien,16148
new york,Charles Hamilton,rap,Hip-Hop,2203541,Mickey Factz,Blu,XV,298199
hip hop,Charli Baltimore,rap,Hip-Hop,69750,Jacki-O,Ms. Jade,Amil,18130
seen live,Chevy Woods,rap,Hip-Hop,256681,Wiz Khalifa,Juicy J,Tyga,15922
underground hip-hop,Chi Ali,hip hop,Hip-Hop,7008,Cookie Crew,Truck Turner,D&D Allstars,1835
electronic,Chiddy Bang,rap,Hip-Hop,9226635,Hoodie Allen,Sammy Adams,B.o.B,751190
drill,Chief Keef,rap,Hip-Hop,4775490,Fredo Santana,Lil Reese,Lil Durk,214660
seen live,Childish Gambino,rap,Hip-Hop,35223398,Kendrick Lamar,Chance the Rapper,J. Cole,638113
hip hop,Chill Rob G,rap,Hip-Hop,23033,K-Solo,Latee,Super Lover Cee & Casanova Rud,5242
NA,NA,NA,NA,NA,NA,NA,NA,NA
texas,Chingo Bling,Hip-Hop,rap,190593,South Park Mexican,MC MAGIC,Big Tuck,40876
hip hop,Chino XL,rap,Hip-Hop,522745,Ras Kass,Canibus,Copywrite,46190
hip hop,Chinx,rap,Hip-Hop,104996,French Montana,Vado,K Camp,16206
UK,Chip,rap,Grime,131738,Yungen,Ghetts,Bugzy Malone,16958
acid house,Choice,Acid,techno,33734,Steve Poindexter,Larry Heard Presents Mr. White,Ecstasy Club,8540
american,Choppa,USA,choppa,14070,Amaryoni,Shaluza Max,Baby Boy Da Prince,3708
Chris Brown,Chris Brown,Hip-Hop,rnb,43664150,Chris Brown & Tyga,Trey Songz,August Alsina,2503891
underground hip-hop,Chris Webby,rap,Hip-Hop,1002151,Futuristic,Cam Meekins,Jarren Benton,66567
seen live,Christopher Martin,dancehall,reggae,130005,Romain Virgo,Busy Signal,Konshens,23817
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Chubb Rock,old school,Hip-Hop,240847,Biz Markie,Big Daddy Kane,Nice & Smooth,58809
underground hip-hop,CJ FLY,rap,Hip-Hop,112077,Capital STEEZ,Pro Era,Joey Bada$$,7175
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Classified,Canadian,Hip-Hop,2069290,Bliss n Eso,Common Market,Sweatshop Union,141842
Mixtape DJ,Clinton Sparks,rap,Hip-Hop,290682,Jump Smokers,DJ Kay Slay,Re-Up Gang,36440
hip hop,Clyde Carson,Bay Area,rap,349660,Problem,Iamsu!,Philthy Rich,71054
Above the Law,COLD 187um,psychopathic,west coast,9249,Big Hutch,Legz Diamond & the Purple Gang,Daddy V,701
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Consequence,Drum and bass,Hip-Hop,1516376,Instra:mental,dBridge,ASC,299926
Atlanta Underground,Cool Breeze,Hip-Hop,dungeon family,62390,Witchdoctor,Big Gipp,Slimm Calhoun,15154
old school,Cool C,rap,Hip-Hop,13626,Three Times Dope,Steady B,Dana Dane,3906
hip hop,Coolio,Hip-Hop,rap,4592986,Luniz,Naughty By Nature,Kris Kross,792676
rap,Copywrite,underground hip-hop,Hip-Hop,643087,Chino XL,Apathy,louis logic,64287
east coast rap,Cormega,rap,Hip-Hop,1701267,AZ,Big Noyd,O.C.,154165
new york,Cory Gunz,East Coast,Hip-Hop,278090,Jae Millz,Stack Bundles,J.R. Writer,72593
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Count Bass D,underground hip-hop,Hip-Hop,1091007,J. Rawls,Jazz Spastiks,Monsta Island Czars,64239
political,The Coup,rap,Hip-Hop,1746859,Haftbefehl,Hanybal,Gzuz,110816
hip hop,Craig Mack,rap,Hip-Hop,471376,Naughty By Nature,Rakim,Junior M.A.F.I.A.,99513
H-Town,Crime Boss,Dirty South,Gangsta Rap,20903,Mr. Mike,K.B. & Lil' Flea,20-2-Life,3384
rap,Criminal Manne,Hip-Hop,memphis,93606,Mr. Sche,Gangsta Blac,T-Rock,14921
Gangsta Rap,Crooked I,rap,Hip-Hop,969428,Slaughterhouse,Joe Budden,Joell Ortiz,127886
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Dirty South,CyHi The Prynce,Hip-Hop,rap,302613,Big K.R.I.T.,Pusha T,Curren$y,12544
underground hip-hop,Del Tha Funkee Homosapien,rap,Hip-Hop,5356307,Hieroglyphics,Deltron 3030,Souls of Mischief,369493
Gangsta Rap,Dr. Dre,rap,Hip-Hop,35653917,Snoop Dogg,The Game,Ice Cube,2209478
Eminem,Eminem,Hip-Hop,rap,176446274,D12,Bad Meets Evil,Stat Quo,4267714
rnb,D'Angelo,Neo-Soul,soul,9451624,D'Angelo and The Vanguard,Erykah Badu,Bilal,601544
african,D'Banj,nigeria,naija,224518,Wizkid,Olamide,Davido,37793
hip hop,D-Loc,rap,Hip-Hop,101832,Johnny Richter,DGAF,Daddy X,17822
