tag3,artist,tag2,tag1,playcount,similar1,similar2,similar3,listener_count
West Coast Rap,J-Diggs,hyphy,Bay Area,157611,Bavgate,Husalah,Beeda Weeda,32878
hip hop,J-Kwon,Hip-Hop,rap,1118601,Chingy,Murphy Lee,Petey Pablo,284695
hip hop,J-Son,rap,Hip-Hop,76596,Rj,Dreamon,Lazee,13912
underground hip-hop,J. Cole,rap,Hip-Hop,26356483,Big Sean,Kendrick Lamar,Wale,1417932
Hip-Hop,J. Stalin,Oakland,Bay Area,49139,Messy Marv,Shady Nate,Lil Blood,4348
RNBAY,J. Valentine,Bay Area,rnb,57041,Kevin McCall,Brandon Hines,Young Steff,8562
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,J.R. Writer,Dipset,rap,803268,Hell Rell,40 Cal.,Stack Bundles,110923
hip hop,Ja Rule,Hip-Hop,rap,4834081,Nelly,Chingy,Fat Joe,713266
hip hop,Jack Parow,south africa,seen live,497349,Fokofpolisiekar,Watkin Tudor Jones,Die Heuwels Fantasties,25444
Gangsta Rap,The Jacka,rap,Bay Area,583801,Philthy Rich,Mac Dre,E-40,63966
NA,NA,NA,NA,NA,NA,NA,NA,NA
east coast rap,Jadakiss,rap,Hip-Hop,3920554,Styles P,Sheek Louch,Fabolous,581711
hip hop,Jaden Smith,Hip-Hop,rap,194332,Drake,Post Malone,Kevin Abstract,15917
East Coast,Jae Millz,Hip-Hop,rap,1256062,Gudda Gudda,Short Dawg,Brisco,437864
hip hop,Jahlil Beats,instrumentals,trap,50296,808 Mafia,Lex Luger,Low Pros,3172
male vocalists,Jake Miller,pop,rap,534333,Timeflies,Austin Mahone,Jacob Whitesides,42559
producer,Jake One,underground hip-hop,Hip-Hop,552914,Reks,The Alchemist,Little Brother,37152
Drum and bass,Jam Master Jay,turntablism,Hip-Hop,918,F. De Wulf/Wax Doctor,Form Form,Ils & Solo,333
dancehall,Jamal,ragga,reggae,7021184,Eastwest Rockers,GrubSon,Vavamuffin,207027
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Jamie Foxx,soul,rnb,5499033,Tyrese,Trey Songz,Omarion,753356
atlanta,Jarren Benton,rap,Hip-Hop,296770,Dizzy Wright,Hopsin,Rittz,16564
spotify,Jay Burna,under 2000 listeners,rap,4239,Young Rook,Hot Dollar,Wes Fif,1028
rap,Jay Electronica,underground hip-hop,Hip-Hop,2790963,Blu & Exile,Elzhi,Blu,231373
Jay Park,Jay Park,Korean,k-pop,2666653,ZICO,Simon Dominic,Dok2,47906
Gangsta Rap,Jay Rock,rap,Hip-Hop,2046133,The Game,Ab-Soul,Freddie Gibbs,215291
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Jayo Felony,Gangsta Rap,West Coast Rap,162275,Bad Azz,Kam,Battlecat,31311
Hip-Hop,Jaz-O,rap,hip hop,8657,Lake Featuring Cormega,G. Dep,DJ Kay Slay,1638
alternative,Jazze Pha,rap,Hip-Hop,84258,Big Gipp,Shawn Kane,Scarface Ft. Trey Songz,20386
rap,Jean Grae,underground hip-hop,Hip-Hop,1214370,Little Brother,Kenn Starr,Talib Kweli,102213
brainfeeder,Jeremiah Jae,Hip-Hop,experimental,512562,zeroh,Jonwayne,L'Orange & Jeremiah Jae,31966
soul,Jeremih,Hip-Hop,rnb,7429476,PARTYNEXTDOOR,Ty Dolla $ign,Tory Lanez,888806
Dirty South,Jermaine Dupri,rap,Hip-Hop,360779,Dem Franchize Boyz,Murphy Lee,Juvenile,93789
hip hop,Jeru the Damaja,rap,Hip-Hop,2950423,Black Moon,Gang Starr,Organized Konfusion,252665
pop,Jewell,hip hop,female vocalists,20798,B-Rezell,Sweet Sable,D.J. Rogers,5703
Hip-Hop,Jibbs,hip hop,rap,778681,Shop Boyz,Unk,Huey,171261
Dipset,Jim Jones,Hip-Hop,rap,3090008,Juelz Santana,Cam'ron,The Diplomats,541039
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,JME,dubstep,Grime,1805142,Skepta,Wiley,Lethal Bizzle,158432
hip hop,Joe Budden,rap,Hip-Hop,4283823,Slaughterhouse,Jadakiss,"Royce da 5'9""",468256
new york,Joell Ortiz,rap,Hip-Hop,1092991,Slaughterhouse,Joe Budden,"Royce da 5'9""",123240
NA,NA,NA,NA,NA,NA,NA,NA,NA
wwe,John Cena,rap,Hip-Hop,268528,John Cena & Tha Trademarc,Will Smith,Vanilla Ice,36025
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,Jon Connor,Hip-Hop,rap,313985,Slaughterhouse,Dr. Dre,Joe Budden,27071
Gangsta Rap,JT Money,rap,Hip-Hop,42957,Iconz,Poison Clan,Lil' Zane,10350
Gangsta Rap,JT The Bigga Figga,Hip-Hop,rap,86809,Ray Luv,Young Lay,11/5,16843
Dipset,Juelz Santana,Hip-Hop,rap,4037472,The Diplomats,Cam'ron,Jim Jones,655644
NA,NA,NA,NA,NA,NA,NA,NA,NA
Dirty South,Juicy J,rap,Hip-Hop,5790043,Wiz Khalifa,Project Pat,Gucci Mane,464910
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Jus Allah,Hip-Hop,underground hip-hop,220053,Chief Kamachi,The Devil'z Rejects,Randam Luck,14900
NA,NA,NA,NA,NA,NA,NA,NA,NA
Dirty South,Juvenile,Hip-Hop,rap,2389609,B.G.,Big Tymers,Trick Daddy,444305
old school,Kurtis Blow,rap,Hip-Hop,711015,Whodini,Grandmaster Flash and The Furious Five,The Sugarhill Gang,178114
female vocalists,Lauryn Hill,Hip-Hop,soul,12772988,Fugees,Erykah Badu,Aaliyah,969816
hip hop,K Camp,rap,Hip-Hop,480938,Rich Homie Quan,Yo Gotti,Lil Durk,64823
rap,K'naan,african,Hip-Hop,6311132,K-OS,Classified,Shad,461678
Hip-Hop,K-Dee,rap,G-funk,28323,Mad CJ Mac,I Smooth 7,Vontel,2412
rap,K-OS,Canadian,Hip-Hop,4470481,Shad,Classified,Sam Roberts,247743
east coast rap,K-Solo,Hip-Hop,rap,46018,Three Times Dope,D-Nice,Chill Rob G,8799
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
hyphy,Kafani,rap,Hip-Hop,49427,Dem Hoodstarz,Beeda Weeda,D-Lo,10711
west coast,Kam,rap,G-funk,135536,Foesum,Bad Azz,Battlecat,28508
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Canadian,Kardinal Offishall,rap,Hip-Hop,1720621,K-OS,Saukrates,Sean Kingston,334226
outlawz,Kastro,Hip-Hop,rap,2756,Young Noble & E.D.I.,Stormey,Young Noble,703
female vocals,Kat Dahlia,pop,Hip-Hop,698542,Becky G,Bea Miller,Ivy Levan,83906
drill,Katie Got Bandz,rap,Hip-Hop,78122,Sasha Go Hard,Lil Mouse,Ballout,5836
Hip-Hop,KB,electronic,demoscene,233585,Tedashii,Andy Mineo,Trip Lee,21928
rap,Keak Da Sneak,Bay Area,hyphy,713139,Mac Dre,Mistah F.A.B.,E-40,90423
new york,Keith Murray,rap,Hip-Hop,645341,Erick Sermon,Redman,Grand Puba,86598
NA,NA,NA,NA,NA,NA,NA,NA,NA
seen live,Kendrick Lamar,rap,Hip-Hop,66370601,Joey Bada$$,Kanye West,J. Cole,1167852
australian,Kerser,Hip-Hop,Aussie Hip-Hop,108535,Fortay,Cheap Sober,Sarm,2179
trap,Kevin Gates,rap,Hip-Hop,2272777,Yo Gotti,Lil Durk,Boosie Badazz,123819
soul,Kevin McCall,rnb,Hip-Hop,113108,Lonny Bereal,Marcus Canty,Kevin Cossom,10827
female vocalists,Khia,Hip-Hop,rap,679574,Trina,Lil' Kim,Remy Ma,132972
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Kia Shine,Hip-Hop,Dirty South,58166,Tum Tum,U.S.D.A.,Playaz Circle,11973
rap,Kid Capri,producer,Hip-Hop,28406,Sir Menelik,Shabaam Sahdeeq,Beat Junkies,6724
alternative rap,Kid Cudi,rap,Hip-Hop,66633318,WZRD,Travi$ Scott,Kanye West,2376231
Chicano Rap,Kid Frost,Hip-Hop,rap,255550,Above the Law,Lil Rob,South Central Cartel,58025
west coast,Kid Ink,rap,Hip-Hop,5714755,Tyga,Chris Brown & Tyga,August Alsina,430337
alternative rock,Kid Rock,hard rock,rock,8298867,Uncle Kracker,Buckcherry,Nickelback,686246
Electro Hip Hop,Kid Sister,electronic,Hip-Hop,1966464,Amanda Blank,Rye Rye,Uffie,239073
swag,Kidd Kidd,G-Unit,under 2000 listeners,24580,G-Unit,A$AP Twelvyy,Rich Kidz,5741
rap,Killah Priest,wu-tang,Hip-Hop,1278329,Sunz of Man,Ras Kass,Killarmy,105034
Dirty South,Killer Mike,rap,Hip-Hop,3608671,El-P,Run the Jewels,Big K.R.I.T.,248090
atlanta,Kilo Ali,Dirty South,Hip-Hop,25017,Raheem The Dream,Drama feat. Outkast & Marsha Ambrosius,Fonzworth Bentley,4469
Cleveland,King Chip,seen live,Hip-Hop,106782,Chuck Inglish,Chip tha Ripper,Hit-Boy,8570
detroit,King Gordy,rap,Horrorcore,336413,DJ Clay,Project: Deadman,Anybody Killa,48280
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,King Tee,Hip-Hop,West Coast Rap,269545,Spice 1,Above the Law,MC Eiht,58596
underground hip hop,Kirk Knight,hip hop,Hip-Hop,139579,Mick Jenkins,Joey Bada$$,Nyck Caution,16572
rnb,Kirko Bangz,Hip-Hop,rap,806216,K Camp,Tory Lanez,August Alsina,120664
Hip-Hop,Kitty,rap,hip hop,308904,Kitty Pryde,Kreayshawn,JUNGLEPUSSY,21370
rap,KJ-52,christian,Christian Rap,701782,TobyMac,Tedashii,Lecrae,60792
NA,NA,NA,NA,NA,NA,NA,NA,NA
west coast,KNOC-TURN'AL,Hip-Hop,rap,132167,Soopafly,Bad Azz,Kam,20455
folk,KO,hip hop,Hip-Hop,102548,The Waking Eyes,Michael Bernard Fitzgerald,The Junction,11939
hip hop,Kodak Black,Hip-Hop,rap,777451,LIL UZI VERT,21 Savage,Playboi Carti,52083
rap,Kokane,West Coast Rap,G-funk,145174,Above the Law,Spice 1,Mack 10,28237
NA,NA,NA,NA,NA,NA,NA,NA,NA
east coast rap,Kool G Rap,rap,Hip-Hop,1563301,Kool G Rap & DJ Polo,O.C.,Big Daddy Kane,208029
rap,Kool Keith,underground hip-hop,Hip-Hop,1499872,Dr. Dooom,Dr. Octagon,Ultramagnetic MC's,96302
rap,Kool Moe Dee,old school,Hip-Hop,266741,Stetsasonic,Special Ed,Whodini,67263
seen live,Koolade,Hip-Hop,croatian,8445,Tram 11,Nered i stoka,Handbook,1307
Gangsta Rap,Krayzie Bone,Hip-Hop,rap,1090886,Bizzy Bone,Bone Thugs-N-Harmony,Tech N9ne,144855
rap,Kreayshawn,swag,Hip-Hop,2521226,Lil Debbie,Brooke Candy,Rye Rye,199480
rap,Krizz Kaliko,Hip-Hop,Strange Music,1461314,Tech N9ne,Stevie Stone,Kutt Calhoun,119844
hip hop,KRS-One,rap,Hip-Hop,5300209,Boogie Down Productions,Rakim,EPMD,481266
juggalo,Kung Fu Vampire,rap,Horrorcore,67844,DJ Clay,Axe Murder Boyz,Drive-By,9462
rap,Kurious,hip hop,Hip-Hop,101274,Jemini The Gifted One,Scientifik,Ill Biskits,11630
old school,Kurtis Blow,rap,Hip-Hop,711015,Whodini,Grandmaster Flash and The Furious Five,The Sugarhill Gang,178114
Gangsta Rap,Kurupt,Hip-Hop,rap,1505326,Tha Dogg Pound,DJ Quik,Daz Dillinger,262829
rap,Kutt Calhoun,Hip-Hop,Strange Music,610946,Krizz Kaliko,Tech N9ne,Stevie Stone,95040
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Lil' Kim,rap,Hip-Hop,3313530,Foxy Brown,Remy Ma,Trina,430472
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,La Chat,memphis,rap,139033,Indo G,Crunchy Black,Prophet Posse,28113
rap,La the Darkman,wu-tang,Hip-Hop,196049,Hell Razah,Dom Pachino,9th Prince,30035
hip hop,Lady Luck,rap,Hip-Hop,8059,Ran Reed,Shadowz In Da Dark,Pudgee,1685
hip hop,The Lady of Rage,rap,Hip-Hop,108677,Da Brat,Daz Dillinger,Tha Dogg Pound,26338
Queensbridge,Lakey The Kid,new york,rap,3724,Lake Featuring Cormega,Infamous Mobb,Bars & Hooks,289
rap,Lakim Shabazz,old school,Hip-Hop,18382,Steady B,The Real Roxanne,J.V.C. F.O.R.C.E.,3796
new york,Lakutis,rap,Hip-Hop,146952,Kool A.D.,Heems,Das Racist,4577
rap,Large Professor,underground hip-hop,Hip-Hop,879968,Lord Finesse,Kev Brown,Artifacts,83823
NA,NA,NA,NA,NA,NA,NA,NA,NA
female vocalists,Lauryn Hill,Hip-Hop,soul,12772988,Fugees,Erykah Badu,Aaliyah,969816
Lo-Fi,Lazarus,metal,thrash metal,148592,Evile,Warbringer,Forbidden,22485
NA,NA,NA,NA,NA,NA,NA,NA,NA
christian,Lecrae,Hip-Hop,Christian Rap,2298271,Trip Lee,Andy Mineo,Tedashii,96764
underground hip-hop,Left Brain,Hip-Hop,ofwgkta,110852,I Smell Panties,Super 3 Feat. Casey Veggies And Hodgy Beats,Casey Veggies Feat. Tyler Creator,43537
underground hip-hop,Lex Luger,Hip-Hop,rap,18937,Juicy J & Lex Luger,808 Mafia,Cartel MGM,1377
Hip-Hop,Lil Bibby,rap,drill,281061,Lil Herb,Lil Durk,Fredo Santana,11765
swag,Lil B,Hip-Hop,based,6514216,SpaceGhostPurrp,Main Attrakionz,Lil B x Chance The Rapper,193880
swag,Lil Debbie,rap,Hip-Hop,318089,Kreayshawn,Honey Cocaine,Riff Raff,15735
comedy,Lil Dicky,rap,Hip-Hop,1260446,Logic,Watsky,Hopsin,76506
Hip-Hop,Lil Durk,rap,drill,739626,Lil Bibby,Lil Reese,Chief Keef,48466
rap,Lil Eazy-E,Hip-Hop,Gangsta Rap,135654,Hood Surgeon,Bloods & Crips,Spider Loc,34198
rap,Lil Herb,drill,Hip-Hop,335217,Lil Bibby,Lil Durk,Chief Keef,9177
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
female vocalists,Lil Mama,rap,Hip-Hop,842776,Queen Latifah,Lil' Kim,Eve,150329
NA,NA,NA,NA,NA,NA,NA,NA,NA
trap,Lil Reese,rap,drill,239399,Fredo Santana,Lil Durk,Chief Keef,21617
west coast,Lil Ric,California,rap,12651,Young Ed,Pizzo,Triple Beam,2948
NA,NA,NA,NA,NA,NA,NA,NA,NA
Dirty South,Lil Scrappy,Crunk,rap,585241,YoungBloodz,Trillville,Yung Joc,99215
hip hop,Lil Twist,rap,Hip-Hop,584743,Short Dawg,Gudda Gudda,Jae Millz,236661
rap,LIL UZI VERT,Hip-Hop,trap,1537560,Lil Yachty,Kodak Black,Playboi Carti,74738
NA,NA,NA,NA,NA,NA,NA,NA,NA
Dirty South,Lil Wyte,Hip-Hop,rap,1926826,DJ Paul,Three 6 Mafia,Tear da Club Up Thugs,255028
rap,Lil Yachty,hip hop,trap,982375,LIL UZI VERT,Kodak Black,Young Thug,47937
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Lil' Cease,Hip-Hop,rap,12776,Queen Pen,Charli Baltimore,Mysonne,2652
hiphop,Lil' Fizz,sexy,rap,4182,Xso,Lil Fizz,O'Ryan,601
Dirty South,Lil' Flip,Hip-Hop,rap,1640078,Paul Wall,Mike Jones,T.I.,324245
Dirty South,Lil' Keke,southern rap,rap,424218,Big Pokey,Guerilla Maab,Lil' O,93428
hip hop,Lil' Kim,rap,Hip-Hop,3313530,Foxy Brown,Remy Ma,Trina,430472
Houston,Lil' O,rap,Dirty South,112556,Big Pokey,Trae & Z-Ro,Guerilla Maab,29702
NA,NA,NA,NA,NA,NA,NA,NA,NA
Houston,Lil' Troy,rap,Hip-Hop,295584,Luniz,YoungBloodz,Master P,68805
rap,Lil' Wil,hip hop,Hip-Hop,3869,Lil Willie Gibson,dj mr. rogers,GS Boyz,686
hip hop,Lin Que,rap,Hip-Hop,9099,Mama Mystique,Pudgee Tha Phat Bastard,Paula Perry,1744
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
G-Unit,Lloyd Banks,Hip-Hop,rap,6516897,G-Unit,Tony Yayo,Young Buck,905322
rap,Locksmith,Hip-Hop,funk,88613,Furney,Torae,eMC,13605
deep house,Logic,rap,Hip-Hop,4991866,J. Cole,G-Eazy,Dizzy Wright,167259
female rap,Lola Monroe,Hip-Hop,rap,84610,Jacki-O,Rasheeda,Brianna Perry,6690
Stoner Rock,Loon,Hip-Hop,Sludge,79113,Da Band,M.O.P Feat. Sheritha Lynch,Young Gunz,18101
underground hip-hop,Lord Finesse,rap,Hip-Hop,899711,Lord Finesse & DJ Mike Smooth,O.C.,Showbiz & A.G.,105718
rap,Lord Have Mercy,Hip-Hop,hip hop,11798,Ran Reed,The Bad Seed,Shadowz In Da Dark,2293
rap,Lord Infamous,memphis rap,Horrorcore,222449,Three 6 Mafia,DJ Paul,Evil Pimp,25691
rap,Lord Jamar,new york,Hip-Hop,37695,Wisemen,Lord Jamar (Of Brand Nubian),La the Darkman,3675
drone,Los,doom metal,Hip-Hop,280803,Cyhi Da Prynce,Pries,Phil Ade,18130
rap,louis logic,hip hop,Hip-Hop,598635,The Demigodz,7L & Esoteric,Celph Titled,55751
hiphop,Lovebug Starski,rap,Old School Hip Hop,14050,Spoonie Gee Meets The Sequence,The Fearless Four,The Packman,4883
NA,NA,NA,NA,NA,NA,NA,NA,NA
UK hip hop,Lowkey,rap,Hip-Hop,722044,Akala,Immortal Technique,dead prez,42891
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
Gangsta Rap,Luni Coleone,hip hop,West Coast Rap,71676,Hollow Tip,Guce,AP.9,17286
NA,NA,NA,NA,NA,NA,NA,NA,NA
90s,Luther Campbell,80s,soul,201,"Florzinho, Mathieu",Sunset Blvd Kids Chorus,Show-B,44
hip hop,MC Lyte,rap,Hip-Hop,555403,Da Brat,Monie Love,Foxy Brown,119117
rap,Melle Mel,Hip-Hop,hip hop,18668,City Stars,Grandmaster Melle Mel,Busy Bee,6716
rap,MF DOOM,underground hip-hop,Hip-Hop,20379362,Viktor Vaughn,Madvillain,King Geedorah,528145
NA,NA,NA,NA,NA,NA,NA,NA,NA
dead prez,M-1,rap,Hip-Hop,94846,dead prez & Outlawz,Stic.Man,dead prez & DJ Green Lantern,9631
female vocalists,M.I.A.,electronic,Hip-Hop,54465407,Azealia Banks,Björk,Brooke Candy,1717884
Hip-Hop,Mac,hip hop,rap,85181,Kane & Abel,Mia X,Soulja Slim,13941
Hip-Hop,Mac Dre,Bay Area,rap,2375218,Andre Nickatina,Keak Da Sneak,Mac Mall,145654
rhymesayers,Mac Lethal,underground hip-hop,Hip-Hop,1289289,Grieves,Brother Ali,Atmosphere,82680
West Coast Rap,Mac Mall,rap,Bay Area,325651,Mac Dre,C-Bo,Dru Down,61714
underground hip-hop,Mac Miller,rap,Hip-Hop,24520389,Isaiah Rashad,Earl Sweatshirt,ScHoolboy Q,880246
NA,NA,NA,NA,NA,NA,NA,NA,NA
Cleveland,Machine Gun Kelly,rap,Hip-Hop,3202757,MGK,Yelawolf,Hopsin,186223
Gangsta Rap,Mack 10,rap,Hip-Hop,711557,Tha Eastsidaz,WC,Westside Connection,155776
young money,Mack Maine,rap,Hip-Hop,61554,Lil Chuckee,Jae Millz,Gudda Gudda,10013
underground rap,Macklemore,rap,Hip-Hop,3957930,Macklemore & Ryan Lewis,Blue Scholars,L'One,274970
ragga,Mad Lion,dancehall,reggae,86644,Buccaneer,Terror Fabulous,Yellowman & Fathead,16694
rap,Madchild,underground hip-hop,Hip-Hop,678352,Swollen Members,Slaine,Snak the Ripper,22912
funk,Madlib,jazz,Hip-Hop,13978222,Yesterday's New Quintet,Jaylib,Quasimoto,382300
rnb,Maejor Ali,Hip-Hop,rap,173992,Justin Bieber,Soulja Boy,Kid Ink,33112
Hip-Hop,Magic,Psychedelic Rock,japanese,203876,C-Murder,Master P,Silkk The Shocker,22923
Louisiana Rap,Magnolia Shorty,New Orleans,bounce,8923,Gotty Boi Chris,10Th Ward Buck,Monsta Wit Da Fade,2582
hip hop,Maino,Hip-Hop,rap,1516131,Styles P,Jim Jones,Jadakiss,326542
west coast,Mann,rap,Hip-Hop,477421,Bow Wow,Kid Ink,Tyga,101484
Dirty South,Mannie Fresh,Hip-Hop,rap,278413,YoungBloodz,Paul Wall,Juvenile,54653
NA,NA,NA,NA,NA,NA,NA,NA,NA
lesser known yet streamable artists,Mark Battles,rap,Hip-Hop,35668,Chuuwee,Dizzy Wright,Just Juice,3788
hip hop,Marley Marl,rap,Hip-Hop,156272,EPMD,Big Daddy Kane,MC Shan,37346
Bay Area,Marvaless,West Coast Rap,Gangsta Rap,16710,Killa Tay,Lunasicc,Triple Beam,4244
NWOBHM,Marz,Horrorcore,rap,100002,Killa C,Jumpsteady,Monoxide,15836
hip hop,Mase,rap,Hip-Hop,1372858,Diddy,Puff Daddy & The Family,LL Cool J,269741
Maybach Music,Masspike Miles,Hip-Hop,hip hop,65961,Kevin McCall,Neako,Pries,5790
underground hip-hop,Masta Ace,rap,Hip-Hop,4785274,eMC,O.C.,AZ,281378
rap,Masta Killa,wu-tang,Hip-Hop,913913,Inspectah Deck,Cappadonna,Sunz of Man,118013
NA,NA,NA,NA,NA,NA,NA,NA,NA
garage,Master Shortie,Hip-Hop,rap,164416,K.I.G.,Fugative,Scorcher,32104
punk rock,Matt Toka,punk,rock,15559,Bangups,Lost In Society,The Darlings,1130
wavy,Max B,rap,Hip-Hop,1122294,Jim Jones,Cam'ron,The Diplomats,130651
detroit,MC Breed,Hip-Hop,rap,119550,Spice 1,Mack 10,Too $hort,23183
rap,MC Eiht,Hip-Hop,Gangsta Rap,788329,Compton's Most Wanted,Spice 1,South Central Cartel,136971
Nerdcore hip-hop,MC Frontalot,Hip-Hop,nerdcore,2686009,Schaffer the Darklord,MC Lars,Optimus Rhyme,84208
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,MC Lyte,rap,Hip-Hop,555403,Da Brat,Monie Love,Foxy Brown,119117
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
West Coast Rap,MC Ren,Hip-Hop,Gangsta Rap,501003,Eazy-E,Above the Law,Mack 10,107096
hip hop,Mc Serch,rap,Hip-Hop,56491,K-Solo,D-Nice,UMC's,10024
old school,MC Shan,rap,Hip-Hop,90629,Boogie Down Productions,Schoolly D,Biz Markie,22064
rap,MC Solaar,french,Hip-Hop,2987231,IAM,Doc Gyneco,Oxmo Puccino,169193
femc,MC Trouble,female emcees,Hip-Hop,2254,Nefertiti,Another Bad Creation,The Good Girls,517
male,MC Tunes,Hip-Hop,UK,9751,Silver Bullet,Definition Of Sound,Candyflip,2146
meek mill,Meek Mill,rap,Hip-Hop,6011094,French Montana,Young Jeezy,Rick Ross,509463
rap,Melle Mel,Hip-Hop,hip hop,18668,City Stars,Grandmaster Melle Mel,Busy Bee,6716
latin,Mellow Man Ace,Hip-Hop,rap,46315,Lighter Shade Of Brown,Sen Dog,Tha Mexakinz,12916
hip hop,Memphis Bleek,rap,Hip-Hop,956665,Beanie Sigel,Jim Jones,Freeway,208091
