tag3,artist,tag2,tag1,playcount,similar1,similar2,similar3,listener_count
West Coast Rap,Messy Marv,rap,Bay Area,420745,Husalah,J-Diggs,San Quinn,64066
wu-tang,Method Man,rap,Hip-Hop,8729132,Redman,Method Man & Redman,Ol' Dirty Bastard,721508
Hip-Hop,Metro Boomin,a bigger blacker dick,hip hop,54430,Metro Thuggin,Young Thug,Future,7154
rap,MF DOOM,underground hip-hop,Hip-Hop,20379362,Viktor Vaughn,Madvillain,King Geedorah,528145
rap,MF Grimm,underground hip-hop,Hip-Hop,913635,MF DOOM & MF Grimm,KMD,Monsta Island Czars,73387
hip hop,Mia X,Hip-Hop,rap,48505,Kane & Abel,Mac,Young Bleed,15794
new york,Mic Geronimo,rap,Hip-Hop,168853,Mad Skillz,Cella Dwellas,Blahzay Blahzay,26667
underground hip-hop,Mick Jenkins,rap,Hip-Hop,1723258,Isaiah Rashad,Kirk Knight,Ab-Soul,72247
electronic,Mickey Factz,rap,Hip-Hop,633360,Charles Hamilton,Saigon,Fashawn,148019
rock,Mike Dean,Hip-Hop,metal,4793,Kurt Brecht,Lee Dorrian,Max Cavalera,1433
rap,Mike G,ofwgkta,Hip-Hop,706296,MellowHype,Hodgy Beats,OFWGKTA,85562
Dirty South,Mike Jones,Hip-Hop,rap,1990965,Paul Wall,David Banner,Lil' Flip,341041
pop,Mike Posner,Hip-Hop,rnb,10623075,Jason Derülo,Charlie Puth,Flo Rida,988289
alternative rock,Mike Shinoda,rock,Hip-Hop,461464,Chester Bennington,Dead By Sunrise,Linkin Park,122151
trap,Mike Stud,hip hop,Hip-Hop,402271,OCD: Moosh & Twist,Futuristic,Skizzy Mars,40498
NA,NA,NA,NA,NA,NA,NA,NA,NA
drake rap,Mike Zombie,rap,Hip-Hop,24623,Bizzy Crook,Lungz,Kush Kelz,3239
nerd hop,Milo,rap,Hip-Hop,1859722,scallops hotel,Open Mike Eagle,Busdriver,50604
NA,NA,NA,NA,NA,NA,NA,NA,NA
psychedelic trance,Mino,rap francais,psytrance,122667,Psy 4 de la Rime,Soprano,Kery James,12315
Kpop,Miryo,Korean,k-pop,69265,Brown Eyed Girls,Gain,YEZI,2982
NA,NA,NA,NA,NA,NA,NA,NA,NA
California,Mista Grimm,Hip-Hop,G-funk,15712,The Dove Shack,"Snoop Dogg, Nate Dogg, Warren",Soopafly,5623
Hip-Hop,Mistah F.A.B.,Bay Area,hyphy,620133,Keak Da Sneak,Mac Dre,E-40,83895
NA,NA,NA,NA,NA,NA,NA,NA,NA
Gangsta Rap,Mitchy Slick,rap,West Coast Rap,81904,Messy Marv & Mitchy Slick,Luni Coleone,Guce,10936
no limit,Mo B. Dick,rnb,rap,6296,Sons Of Funk,Mr. Jinks,Skull Duggrey,1212
seen live,Mod Sun,hippy hop,Hip-Hop,475783,Sam Lachow,Mike Stud,Hoodie Allen,19849
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Monie Love,hip hop,Hip-Hop,115358,MC Lyte,Queen Latifah,Da Brat,29047
outlawz,Mopreme Shakur,Hip-Hop,rap,3979,Macadoshis,Young Noble & E.D.I.,HARDTIMERZ,622
hip hop,Mos Def,rap,Hip-Hop,21185410,Black Star,Talib Kweli,The Roots,1010863
Hip-Hop,Mr. Capone-e,west coast,Chicano Rap,342301,Lil Cuete,Mr. Sancho,Brown Boy,58864
hip hop,Mr. Cheeks,rap,Hip-Hop,90102,Young Gunz,Lord Tariq & Peter Gunz,Philly's Most Wanted,23406
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Mr. Criminal,Gangsta Rap,Chicano Rap,305211,Mr. Capone-e,Lil Cuete,Mr. Shadow,24458
hip hop,Mr. Lif,underground hip-hop,Hip-Hop,1631808,Blueprint,C-Rayz Walz,J-Live,142273
underground rap,Mr. Muthafuckin' eXquire,rap,Hip-Hop,647117,Das Racist,Lakutis,Billy Woods,27961
hip hop,Mr. Porter,Aftermath,Hip-Hop,7642,Kuniva,Swifty McVay,Quest M.C.O.D.Y,2696
rap,MR. SERV-ON,hip hop,Hip-Hop,18020,Mia X,Skull Duggrey,Young Bleed,3745
NA,NA,NA,NA,NA,NA,NA,NA,NA
hip hop,Ms. Jade,Hip-Hop,rap,155348,Charli Baltimore,Jacki-O,"Lisa ""Left Eye"" Lopes",36258
Dirty South,Murphy Lee,Hip-Hop,rap,333156,Dem Franchize Boyz,Unk,J-Kwon,92136
hip hop,Murs,underground hip-hop,Hip-Hop,4470936,Little Brother,Brother Ali,Living Legends,299543
Dirty South,Mystikal,rap,Hip-Hop,1234379,Silkk The Shocker,Master P,Trick Daddy,246506
juggalo,Myzery,rap,Horrorcore,26340,I.C.P.,Jumpsteady,Killa C,6559
hip hop,Nas,rap,Hip-Hop,44430464,Mobb Deep,AZ,Jay-Z,1842927
rnb,Nicki Minaj,rap,Hip-Hop,54973003,Iggy Azalea,Beyoncé,Rihanna,1867590
NA,NA,NA,NA,NA,NA,NA,NA,NA
Reggaeton,N.O.R.E.,rap,Hip-Hop,1000979,Capone-N-Noreaga,The Lox,Jadakiss,210375
metalcore,Napoleon,hardcore,melodic hardcore,409553,Counterparts,Polar,Seasons In Wreckage,26592
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Nate Dogg,Hip-Hop,G-funk,2517859,213,Warren G,Tha Dogg Pound,328929
Hip-Hop,Nature,podcast,rap,403893,Tragedy Khadafi,Ras Kass,Styles P,30704
NA,NA,NA,NA,NA,NA,NA,NA,NA
vocaloid,NAV,Hip-Hop,black metal,234087,Post Malone,Mike Will Made-It,Migos,25104
Horrorcore,Necro,Death Rap,Hip-Hop,5037539,Ill Bill,Mr. Hyde,Non Phixion,186074
NA,NA,NA,NA,NA,NA,NA,NA,NA
rnb,Nelly,rap,Hip-Hop,16378811,Ja Rule,Chingy,Ludacris,1816472
rnb,NF,rap,Hip-Hop,418287,KB,Andy Mineo,Lecrae,31243
rnb,Nick Cannon,rap,Hip-Hop,157024,Dreezy,Baby Bash,DJ Drama,38683
NA,NA,NA,NA,NA,NA,NA,NA,NA
Hip-Hop,Nicky Da B,New Orleans,bounce,17700,Sissy Nobby,Gotty Boi Chris,Dj Jubilee,2758
soul,Nicole Wray,female vocalists,rnb,227070,Cheri Dennis,Shareefa,Kiley Dean,56189
female rap,Nikki D,rap,Hip-Hop,12155,Downtown Science,Hollis Crew,Yo-Yo,3851
west coast,Nipsey Hussle,rap,Hip-Hop,1783397,Dom Kennedy,Curren$y,Fabolous,262329
jazz,Nitty,rap,Hip-Hop,125035,Guerilla Black,504 Boyz,Yung Wun,27734
rap,"Nitty Scott, MC",underground hip hop,Hip-Hop,65785,Kinetics & One Love,Add-2,Emilio Rojas,6411
USA,NoClue,rap,Hip-Hop,14452,Bazanji,Lungz,Sky 7th,1230
clipse,No Malice,Hip-Hop,hip hop,26948,Social Club,Maybach Music Group,Bizzle,2743
NA,NA,NA,NA,NA,NA,NA,NA,NA
street punk,NoName,hip hop,Hip-Hop,705668,Isaiah Rashad,Chance the Rapper,Saba,45414
female vocalist,Nonchalant,Hip-Hop,rap,27155,Heather B.,Queen Pen,Raw Breed,4640
Gangsta Rap,The Notorious B.I.G.,rap,Hip-Hop,36791733,Nas,2Pac,Jay-Z,1941735
producer,Nottz,underground hip-hop,Hip-Hop,151811,Rapper Big Pooh,Kev Brown,Kenn Starr,17892
Jazz Hop,Nujabes,japanese,Hip-Hop,21425663,Force of Nature,Fat Jon,Uyama Hiroto,227329
Hip-Hop,Nump,hyphy,alternative metal,40838,Dem Hoodstarz,The Team,Turf Talk,8696
rap,Numskull,Hip-Hop,thrash metal,15777,Assorted Heap,Soothsayer,Indestroy,2103
hip hop,Nyzzy Nyce,Hip-Hop,rap,9591,Bazanji,Vee tha Rula,Tdot illdude,1263
hip hop,Obie Trice,Hip-Hop,rap,4305725,D12,Slaughterhouse,G-Unit,785879
rap,Oddisee,underground hip-hop,Hip-Hop,3629975,Diamond District,Mello Music Group,Elzhi,180885
seen live,Offset,russian,ska,21514,Quavo,Zach Farlow,Migos,2238
hip hop,OG Maco,rap,Hip-Hop,446741,Rich The Kid,Waka Flocka Flame,Young Thug,36738
Stones throw,Oh No,underground hip-hop,Hip-Hop,2875954,Madlib,MED,Guilty Simpson,188508
Dirty South,OJ da Juiceman,rap,Hip-Hop,1252127,Young Scooter,Young Dolph,Gucci Mane,260634
wu-tang,Ol' Dirty Bastard,rap,Hip-Hop,5853344,Method Man,Wu-Tang Clan,GZA/Genius,536046
africa,Olamide,african,Hip-Hop,45269,Phyno,Ice Prince,Kiss Daniel,3241
NA,NA,NA,NA,NA,NA,NA,NA,NA
Omarion,Omarion,Hip-Hop,rnb,4793966,Trey Songz,August Alsina,Eric Bellinger,786333
black metal,Omega Red,death metal,deathcore,3240,Hereafter An Odyssey,Dead Will Rise,Cholera,507
Philadelphia,Omillio Sparks,rap,hip hop,4797,MAJOR FIGGAS,Prinz,Peedi Crakk,1091
rap,Oneya,hip hop,Hip-Hop,5658,Struka,V.I.P.,Blokovski,266
rap,Open Mike Eagle,underground hip-hop,Hip-Hop,1045893,Milo,Busdriver,Serengeti,49943
NA,NA,NA,NA,NA,NA,NA,NA,NA
pop,Psy,Korean,k-pop,5900219,G-Dragon,Big Bang,Brown Eyed Girls,548304
hip hop,Q-Tip,rap,Hip-Hop,5392037,A Tribe Called Quest,Slum Village,Common,438100
Canadian,P. Reign,canada,rap,189809,Tory Lanez,Amir Obe,French Montana,25689
NA,NA,NA,NA,NA,NA,NA,NA,NA
southern rap,Papa Reu,rnb,USA,6756,C-Note,Big Pokey,Lil' Keke,1349
new york,Papoose,rap,Hip-Hop,1687075,Saigon,Jadakiss,Styles P,171098
political rap,Paris,rap,Hip-Hop,655103,Above the Law,MC Ren,Spice 1,63101
Crunk,Pastor Troy,rap,Dirty South,1018819,Trillville,Young Jeezy,Project Pat,190017
Dirty South,Paul Wall,Hip-Hop,rap,2086873,Slim Thug,Mike Jones,Bun B,301494
Philadelphia,Peedi Peedi,Hip-Hop,rap,3640,Peedi Crakk,State Property,Young Gunz,744
Hip-Hop,PeeWee Longway,rap,trap,153812,Bankroll Fresh,Young Scooter,Young Dolph,7035
underground hip-hop,Percee P,Stones throw,Hip-Hop,689268,Roc Marciano,Strong Arm Steady,Lootpack,69604
Dirty South,Petey Pablo,rap,Hip-Hop,1740840,YoungBloodz,Ying Yang Twins,Lil Jon & The East Side Boyz,292690
hip hop,Pharoahe Monch,rap,Hip-Hop,3755192,Organized Konfusion,Masta Ace,Talib Kweli,315670
rap,Pharrell Williams,rnb,Hip-Hop,14746110,N*E*R*D,Justin Timberlake,Robin Thicke,1150071
underground hip-hop,Phat Kat,detroit,Hip-Hop,287931,Frank-N-Dank,Que D,Fat Ray & Black Milk,37639
new york,Phife Dawg,rap,Hip-Hop,108169,Q-Tip,A Tribe Called Quest,Brand Nubian,19269
Bay Area,Philthy Rich,rap,Hip-Hop,159750,Mozzy,The Jacka,J. Stalin,24293
afrobeat,Phyno,nigeria,africa,15526,Olamide,Kiss Daniel,RUNTOWN,1383
atlanta,Pill,Hip-Hop,rap,449631,Rick Ross,Big Boi,Gucci Mane,117548
Hip-Hop,Pimp C,rap,Dirty South,1140918,UGK,Bun B,Slim Thug,184405
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,Planet Asia,rap,Hip-Hop,640839,Roc Marciano,Ras Kass,O.C.,69095
techno,Planetary,rap,Hip-Hop,20592,Doap Nixon,Randam Luck,King Syze,4198
Dirty South,Plies,Hip-Hop,rap,4186267,Yo Gotti,Trick Daddy,Lil Boosie,740165
urban,PNC,rap,Hip-Hop,37708,Nesian Mystik,Smashproof,Team Dynamite,4046
spanish hip-hop,Porta,Hip-Hop,rap,890768,NACH,Canserbero,Santaflow,47053
hip hop,Positive K,rap,Hip-Hop,225074,Heavy D & The Boyz,Wreckx-N-Effect,Big Daddy Kane,58392
hip hop,Post Malone,rap,Hip-Hop,2008226,NAV,Travi$ Scott,Drake,146379
hip hop,Pras,rap,Hip-Hop,401311,Kris Kross,Diddy,Eve,109651
eurodance,Prince Ital Joe,90s,rap,9117,Tn't Party Zone,Prince Ital Joe & Marky Mark,Intermission,2375
producer,Prince Paul,hip hop,Hip-Hop,733570,The Beatnuts,Dr. Octagon,Kool Keith,74049
underground hip-hop,Prince Po,hip hop,Hip-Hop,92722,The ODD Couple,Dutchmassive,Bigg Jus,15013
Hip-Hop,Problem,punk,rap,345170,Iamsu!,Tyga,K Camp,45500
big beat,Prodigy,Hip-Hop,electronic,7139842,The Prodigy,Mobb Deep,The Crystal Method,536640
UK hip-hop,Professor Green,Grime,Hip-Hop,4715363,Devlin,Tinchy Stryder,Tinie Tempah,367803
Dirty South,Project Pat,Hip-Hop,rap,2233958,Three 6 Mafia,DJ Paul,Tear da Club Up Thugs,241775
d12,Proof,Hip-Hop,rap,1776114,Bizarre,Obie Trice,D12,507173
Strange Music,Prozak,rap,Horrorcore,785228,Krizz Kaliko,¡Mayday!,Tech N9ne,103084
pop,Psy,Korean,k-pop,5900219,G-Dragon,Big Bang,Brown Eyed Girls,548304
hip hop,Pusha T,rap,Hip-Hop,7092939,Clipse,Jay Rock,The Game,482109
soul,Queen Latifah,jazz,Hip-Hop,1139151,MC Lyte,Renée Zellweger,Catherine Zeta-Jones,164734
hip hop,Q-Tip,rap,Hip-Hop,5392037,A Tribe Called Quest,Slum Village,Common,438100
rap,Quan,seen live,Hip-Hop,33624,K. Sparks,Happyland,NYCE,3849
atlanta,Quavo,trap,rap,8804,UnoTheActivist,Offset,Lil Duke,1404
Intergallactic Soul,Quazedelic,space funk,Hip-Hop,1398,Proh Mic,Roddy Rod,U-N-I,292
soul,Queen Latifah,jazz,Hip-Hop,1139151,MC Lyte,Renée Zellweger,Catherine Zeta-Jones,164734
hip hop,Queen Pen,Hip-Hop,rap,24760,Charli Baltimore,Jacki-O,Father MC,6018
Korean Hip-Hop,The Quiett,Hip-Hop,Korean,191417,Dok2,Illionaire Records,Beenzino,6089
G-funk,Quincy Jones III,rap,Hip-Hop,241,Jean Toussaint,Satin Jackets & Chris Jylkke,Thug Life feat. Nate Dogg,101
galapagos4,Qwazaar,underground hip-hop,chicago,29083,Outerlimitz,Robust,Qwel & Mike Gao,2366
chicago,Qwel,Hip-Hop,underground hip-hop,142495,Qwel & Maker,Qwel & Jackson Jones,Robust,10661
hip hop,Rakim,rap,Hip-Hop,2881375,Eric B. & Rakim,KRS-One,EPMD,362756
wu-tang,RZA,rap,Hip-Hop,5121447,Wu-Tang Clan,Inspectah Deck,Method Man,414879
Hip-Hop,R. Kelly,soul,rnb,14374488,Jodeci,Keith Sweat,Avant,1383710
underground hip-hop,R.A. the Rugged Man,rap,Hip-Hop,1838474,Vinnie Paz,Jedi Mind Tricks,Apathy,115030
wu-tang,Raekwon,rap,Hip-Hop,9446804,Ghostface Killah,GZA/Genius,Mobb Deep,554690
rap,Rah Digga,hip hop,Hip-Hop,175622,Queen Latifah,Freeway,Foxy Brown,29321
seen live,Rahzel,Hip-Hop,beatbox,391409,Braintax,Ugly Duckling,Digital Underground,56314
hip hop,Rakim,rap,Hip-Hop,2881375,Eric B. & Rakim,KRS-One,EPMD,362756
Hip-Hop,Rampage,hardcore,thrash metal,189676,Mental,Outburst,Breakdown,14730
NA,NA,NA,NA,NA,NA,NA,NA,NA
rap,Rappin' 4-Tay,Bay Area,Hip-Hop,277885,Celly Cel,South Central Cartel,Too $hort,51975
hip hop,Rapsody,Hip-Hop,rap,351876,Rapper Big Pooh,Little Brother,Skyzoo,35867
underground hip-hop,Ras Kass,rap,Hip-Hop,951255,Chino XL,Canibus,Killah Priest,96267
Dirty South,Rasheeda,rap,Hip-Hop,359999,Jacki-O,Lola Monroe,Ebony Eyez,82203
East Coast,Ray Cash,Hip-Hop,rap,126147,Da Backwudz,J.R. Writer,Smitty,19358
Ray J,Ray J,Hip-Hop,rnb,2124368,Marques Houston,J. Holiday,Pleasure P,454384
rap,Ray Luv,West Coast Rap,Gangsta Rap,79892,Young Lay,11/5,Cold World Hustlers,15506
canada,Raz Fresco,rap,Hip-Hop,28494,Black Zheep DZ,Perrion,BrandUn Deshay,1836
Gangsta Rap,RBX,west coast,Hip-Hop,62208,Bad Azz,Soopafly,Kam,7511
rap,The Real Roxanne,80s,Hip-Hop,13883,Whistle,UTFO,Roxanne Shanté,5163
hiphop,Really Doe,rap,hip hop,18067,CRS,Child Rebel Soldier,Donnis,3940
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
party rock,Redfoo,electro,Hip-Hop,432345,LMFAO,Pitbull,will.i.am,70420
hip hop,Redman,rap,Hip-Hop,5753019,Method Man & Redman,Method Man,Def Squad,448999
rap,Reef The Lost Cauze,underground hip-hop,Hip-Hop,688180,Q-Unique,Snowgoons,Outerspace,58734
seen live,Reema Major,Hip-Hop,rap,44812,Lola Monroe,Nyemiah Supreme,Brianna Perry,6536
rap,Reks,underground hip-hop,Hip-Hop,1263891,Termanology,Ras Kass,Blaq Poet,78937
hip hop,Remy Ma,Hip-Hop,rap,497241,Lil' Kim,Foxy Brown,Trina,113192
chicago,Rhymefest,rap,Hip-Hop,1225994,Little Brother,Talib Kweli,Hi-Tek,125739
Dirty South,Rich Boy,Hip-Hop,rap,1624270,Plies,David Banner,Young Jeezy,354148
trap,RICH CHIGGA,rap,hip hop,194071,Keith Ape,Rob $tone,MADEINTYO,20345
Dirty South,Rich Homie Quan,rap,Hip-Hop,1323636,K Camp,Yo Gotti,Young Thug,129126
rap,Rich The Kid,hip hop,Hip-Hop,128911,Famous Dex,Skippa Da Flippa,Playboi Carti,10907
Bay Area,Richie Rich,West Coast Rap,G-funk,122826,Dru Down,Celly Cel,C-Bo,26008
italo,Rick Rock,under 2000 listeners,producer,3259,Hugh Bullen,Carrara,Robert Camero,577
NA,NA,NA,NA,NA,NA,NA,NA,NA
ghostwriter,Rico Love,Hip-Hop,rnb,165421,August Alsina,Eric Bellinger,Teyana Taylor,29253
Progressive rock,Riff Raff,rap,Hip-Hop,2079051,Three Loco,Lil Debbie,Gucci Mane,90915
Strange Music,Rittz,rap,Hip-Hop,679585,Krizz Kaliko,Tech N9ne,Wrekonize,48935
electronic,Rj,Hip-Hop,seen live,53168,J-Son,Dreamon,Joe Moses,9841
trip-hop,RJD2,electronic,Hip-Hop,26419418,Soul Position,Blockhead,Wax Tailor,967336
Def Jux,Rob Sonic,underground hip-hop,Hip-Hop,333142,Hail Mary Mallon,Aesop Rock,El-P,42770
hip hop,Roc Marciano,underground hip-hop,Hip-Hop,940921,Westside Gunn,Ka,Sean Price,36340
chicago,Rockie Fresh,rap,Hip-Hop,481992,Stalley,Curren$y,Casey Veggies,32025
Dirty South,Rocko,Hip-Hop,rap,899229,Young Dro,Yo Gotti,Young Scooter,209134
p-funk,Roger Troutman,soul,funk,42474,Parlet,Fingazz,P-Funk All Stars,8627
Rapper,Romeo Miller,under 2000 listeners,hip hop,1252,Legacy (New Boyz),Russell w. Howard,Diggy Simmons,166
rap rock,Ronnie Radke,singer-songwriter,rap,53566,B.LaY,9Lives,Falling in Reverse,2060
ninja tune,Roots Manuva,dub,Hip-Hop,6822672,The Herbaliser,Coldcut,Ty,457328
Hip-Hop,Roscoe,west coast,rap,168353,Luniz,Daz Dillinger,Kurupt,29076
atlanta,Roscoe Dash,rap,Hip-Hop,1225511,Travis Porter,Gorilla Zoe,Soulja Boy,328174
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
detroit,"Royce da 5'9""",rap,Hip-Hop,4087798,Slaughterhouse,Elzhi,Joe Budden,477586
russia is gay,Rucka Rucka ALI,parody,comedy,508653,Epic Rap Battles Of History,Your Favorite Martian,Bo Burnham,22338
All,Rydah J. Klyde,Bay Area,Gangsta Rap,82264,Bavgate,Beeda Weeda,AP.9,20745
seen live,Rye Rye,electronic,Hip-Hop,1084526,Kid Sister,Amanda Blank,M.I.A.,152018
wu-tang,RZA,rap,Hip-Hop,5121447,Wu-Tang Clan,Inspectah Deck,Method Man,414879
rap,Slick Rick,old school,Hip-Hop,2074181,Big Daddy Kane,EPMD,Eric B. & Rakim,248546
Gangsta Rap,Snoop Dogg,rap,Hip-Hop,36110057,Dr. Dre,Ice Cube,213,2362113
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,Saafir,rap,Hip-Hop,71043,The Nonce,Extra Prolific,Yaggfu Front,6843
NA,NA,NA,NA,NA,NA,NA,NA,NA
sicario,Sacario,under 2000 listeners,Hip-Hop,5755,Hustle Child,One on One,Life Of A Stranger,1418
new york,Sadat X,rap,Hip-Hop,275725,Ras Kass,Brand Nubian,D.I.T.C.,32888
abstract hip-hop,Sadistik,underground hip-hop,Hip-Hop,1540142,Sadistik x Kno,No Bird Sing,Eyedea & Abilities,57037
rap,Sage Francis,underground hip-hop,Hip-Hop,10054440,Non-Prophets,B. Dolan,Atmosphere,321256
american,Sage the Gemini,rap,Hip-Hop,1108944,Kid Ink,K Camp,Mike Will Made-It,164975
east coast rap,Saigon,rap,Hip-Hop,1918621,Papoose,Joell Ortiz,Skyzoo,188085
Gangsta Rap,Sam Sneed,west coast,Hip-Hop,17382,Twinz,RBX,K-Dee,3509
hip hop,Sammy Adams,rap,Hip-Hop,647098,Cam Meekins,Chiddy Bang,Hoodie Allen,79481
Kpop,San E,rap,Korean,305958,ZICO,Jay Park,Dok2,14035
Hip-Hop,San Quinn,rap,Bay Area,293151,Messy Marv,Husalah,Bavgate,50489
african,Sarkodie,rap,ghana,56048,Iyanya,SHATTA WALE,Korede Bello,7357
new york,Sauce Money,rap,Hip-Hop,38508,TEF,Sonja Blade,All City,9630
Italo Disco,Savage,Disco,80s,1775769,Bad Boys Blue,F.R. David,Fancy,147296
NA,NA,NA,NA,NA,NA,NA,NA,NA
underground hip-hop,ScHoolboy Q,rap,Hip-Hop,14450290,Isaiah Rashad,Ab-Soul,A$AP Rocky,464066
Gangsta Rap,Schoolly D,rap,Hip-Hop,234234,MC Shan,Just-Ice,Ice-T,41843
rap,Scott Storch,Hip-Hop,producer,11212,Just Blaze,2XL,Cool & Dre,1309
dance,Scotty,House,reggae,771484,Global Deejays,I-Roy,The Slickers,124454
d and d,Scram Jones,nature sounds,Hip-Hop,14793,Push! Montana,swigga,Agallah,2575
New Zealand,Scribe,Hip-Hop,seen live,287016,Bhayanak Maut,Norma Jean,Home Brew,23109
hip hop,Scrilla,Hip-Hop,rap,5520,Alley Boy,Maybach Music Group,Chinx Drugz,875
Hip-Hop,Scrufizzer,UK,Grime,38599,Kozzie,Maxsta,Marger,6676
trap,SD,Hip-Hop,rap,331509,Fredo Santana,Lil Reese,Chief Keef,23472
sexy,Sean Combs,pop,electronic,1558,"Ray Davies (Kinks), Jackson Browne",M.V.P. (Most Valuable Playas),Phat Bollard,143
Hip-Hop,Sean Paul,reggae,dancehall,15487569,Shaggy,Elephant Man,Beenie Man,1257509
underground hip-hop,Sean Price,rap,Hip-Hop,2316329,Heltah Skeltah,Random Axe,Boot Camp Clik,118648
West Coast Gangsta Rap,Sean T,California,rap,20574,Lil Ric,Young Ed,Mafiosos,4121
rap,Serius Jones,hip hop,Hip-Hop,41694,Hell Rell,J.R. Writer,Jay Bezel,5636
christian,Sev Statik,rap,Hip-Hop,36336,Tunnel Rats,Ill Harmonics,Deepspace 5,4511
NA,NA,NA,NA,NA,NA,NA,NA,NA
